Date,"Real house prices Index 2005:Q1",House price to rent ratio,House price to income ratio
1982:Q1,56.91539858,73.6764706,91.52585737
1982:Q2,57.61737856,73.55534277,92.1842944
1982:Q3,55.79295861,70.95687786,89.09347603
1982:Q4,57.68540856,74.9358611,92.33004537
1983:Q1,58.65431853,75.9432549,93.02758835
1983:Q2,58.73003853,75.99000673,92.96591555
1983:Q3,58.48796854,75.89035844,91.47242908
1983:Q4,58.54780854,75.56705933,89.73132513
1984:Q1,58.85718853,75.8388057,88.80601551
1984:Q2,58.91348853,75.6788407,87.7195455
1984:Q3,59.01791852,75.36957883,86.7972911
1984:Q4,59.23257852,75.15062772,86.77984967
1985:Q1,59.41396851,75.2728357,87.43790217
1985:Q2,59.66585851,75.06212596,86.40394526
1985:Q3,60.1313285,75.05660338,87.55298986
1985:Q4,60.48610849,74.90305392,87.44715807
1986:Q1,61.27877847,75.43321588,87.76529063
1986:Q2,62.45874844,75.71971316,88.56238004
1986:Q3,63.08123842,76.14342018,89.09610748
1986:Q4,63.78755841,76.5557611,90.22671285
1987:Q1,64.49910839,77.26115975,90.86862541
1987:Q2,64.70286838,77.30436323,92.22944287
1987:Q3,64.84034838,77.38249266,91.06771221
1987:Q4,64.82310838,77.04413613,90.08793911
1988:Q1,65.36528837,77.23593058,89.62719091
1988:Q2,65.76937836,77.81585288,89.51152475
1988:Q3,65.64661836,77.72805548,88.79626531
1988:Q4,65.70257836,77.77863888,88.18552231
1989:Q1,65.77078836,77.92895957,87.56206075
1989:Q2,65.60869836,77.8749154,87.66248326
1989:Q3,66.62284833,78.53510793,88.69280348
1989:Q4,66.76698833,78.3440015,88.41001827
1990:Q1,66.24046834,77.93156707,87.67582672
1990:Q2,65.73967836,76.93116557,86.66539822
1990:Q3,65.32348837,75.87237339,86.26844418
1990:Q4,64.33511839,75.12811065,85.93277741
1991:Q1,64.58031839,74.86477417,86.25951358
1991:Q2,64.48292839,74.59922194,85.67882829
1991:Q3,64.1783184,74.09009975,85.08415309
1991:Q4,64.72474838,74.57216979,85.38730567
1992:Q1,64.87151838,74.50007186,84.07322011
1992:Q2,64.25321839,73.76122768,82.55953245
1992:Q3,64.57857839,74.06987468,82.82005242
1992:Q4,64.56697839,74.0279776,82.69852572
1993:Q1,64.26717839,73.55666289,82.27311712
1993:Q2,64.27496839,73.44259859,82.15778527
1993:Q3,64.52076839,73.5996502,82.70375297
1993:Q4,64.79510838,73.83441896,82.72601415
1994:Q1,65.02303837,73.66654129,82.65691639
1994:Q2,64.87463838,73.41460302,81.75884598
1994:Q3,64.68130838,73.1619673,81.33947463
1994:Q4,64.44294839,72.64159627,80.05179032
1995:Q1,64.51863839,72.59309714,79.56936691
1995:Q2,65.02198837,72.88780538,80.17103484
1995:Q3,65.76231836,73.41191525,80.56958845
1995:Q4,66.09632835,73.48591364,80.74207444
1996:Q1,66.52474834,73.77194421,80.64555341
1996:Q2,66.00950835,73.18572317,79.51972826
1996:Q3,66.02889835,72.91438423,79.08487499
1996:Q4,66.21272834,73.14245294,79.17718792
1997:Q1,66.52467834,73.23677017,79.11576095
1997:Q2,66.72016833,73.08845682,78.77958466
1997:Q3,67.45387831,73.52213644,78.98418349
1997:Q4,68.24327829,73.96490048,78.97262824
1998:Q1,69.31809827,74.54045811,78.74127039
1998:Q2,69.62291826,74.37255089,78.19789251
1998:Q3,70.38709824,74.81180868,78.48738105
1998:Q4,71.15736822,75.1081138,78.94683968
1999:Q1,71.8267182,75.65262281,79.13385926
1999:Q2,72.1760382,75.87623681,79.66766494
1999:Q3,72.80593818,76.46400895,79.99628774
1999:Q4,73.24333817,76.86413488,79.57891623
2000:Q1,74.10786815,77.68564634,80.28868025
2000:Q2,74.75167813,78.1038401,80.29714718
2000:Q3,75.63421811,78.84751591,80.41054892
2000:Q4,76.49875809,79.49780953,81.12100224
2001:Q1,77.87921805,80.8615495,82.0518232
2001:Q2,78.60334803,81.1127306,83.29006263
2001:Q3,79.78922801,81.56352886,83.06065195
2001:Q4,80.88649798,81.90573868,85.89569
2002:Q1,81.95525795,82.27447814,85.23172049
2002:Q2,82.51142794,82.7577991,85.28467942
2002:Q3,83.72393791,83.84034893,86.70084966
2002:Q4,84.67025788,84.60606899,87.41025074
2003:Q1,85.12001787,85.27147136,88.54616493
2003:Q2,85.84106785,85.74310639,88.50608503
2003:Q3,86.60137783,86.52005832,88.05551794
2003:Q4,88.77643778,88.51552691,90.32222513
2004:Q1,89.55995776,89.47641434,90.66555701
2004:Q2,90.88487773,90.54503457,91.37286287
2004:Q3,93.89204765,93.36270632,93.98184396
2004:Q4,95.26115762,95.05207333,94.52010216
2005:Q1,96.96273758,96.5745256,97.65085836
2005:Q2,99.17086752,98.86728588,99.19138567
2005:Q3,101.1039975,101.4144845,101.0010324
2005:Q4,102.7623974,103.143704,102.1567236
2006:Q1,103.9375974,103.9840505,101.5721348
2006:Q2,103.8078974,103.5626575,101.3577707
2006:Q3,103.9212974,103.2705778,101.5284341
2006:Q4,105.3491974,103.503927,101.9765277
2007:Q1,104.8704974,103.0728716,101.2121187
2007:Q2,103.6374974,101.8699668,99.85241949
2007:Q3,101.9123975,99.93079591,98.29257991
2007:Q4,100.7457975,99.18955832,97.35622412
2008:Q1,99.28267752,97.85915577,95.68347478
2008:Q2,95.58679761,94.67897996,90.59080277
2008:Q3,91.60377771,91.11194538,88.90174944
2008:Q4,92.40110769,90.2561207,88.95510542
2009:Q1,93.79378766,90.75313724,90.57266336
2009:Q2,90.72893773,87.80900354,87.32680989
2009:Q3,87.76038781,85.47975498,85.74739062
2009:Q4,86.58157784,85.29515656,84.63378187
2010:Q1,85.29062787,84.54902653,82.88046233
2010:Q2,84.1573379,83.55398472,80.62249968
2010:Q3,84.82057788,84.24645499,80.92196697
2010:Q4,83.8326779,83.38459986,79.86661406
2011:Q1,80.89394798,80.80090591,76.40546733
2011:Q2,78.48764804,78.8772424,74.48200521
2011:Q3,78.71767803,78.94898432,74.54404386
2011:Q4,78.96055803,78.76751768,74.70815982
2012:Q1,77.68477806,77.57142048,72.78306407
2012:Q2,76.93574808,76.54220401,71.60738601
2012:Q3,77.74275806,77.07395291,72.98600741
2012:Q4,78.05267805,77.18756141,71.47356522
2013:Q1,78.22715804,77.12265993,74.78963905
2013:Q2,79.15297802,77.55939791,75.29395301
2013:Q3,79.981458,78.12873274,75.95517171
2013:Q4,80.42699799,78.35498879,76.32289922
2014:Q1,80.77863798,78.47356648,75.86082471
2014:Q2,81.70957796,79.07263806,75.91039653
2014:Q3,82.66888793,79.54697955,76.12103169
2014:Q4,83.58051791,79.66601954,76.10620804
2015:Q1,84.92706788,79.91106811,76.65905514
2015:Q2,85.65981786,80.28893641,77.28500393
2015:Q3,86.67735783,80.65391364,77.91348273
2015:Q4,87.62111781,80.71754501,78.50619641
2016:Q1,88.45588779,80.81335225,78.88156082
2016:Q2,89.31078777,81.32306669,79.96144302
2016:Q3,90.56607774,82.01297373,80.90628827
2016:Q4,91.00972772,81.94963116,81.14419291
2017:Q1,91.25411772,81.8652953,80.44261203
2017:Q2,92.78202768,82.74237647,81.14228236
2017:Q3,93.87086765,83.27073027,81.81207051
2017:Q4,94.19146765,83.33909751,81.88044638
2018:Q1,94.97941763,83.83341201,81.89505207
2018:Q2,95.9084776,84.44651322,82.14703201
2018:Q3,96.76232758,84.71449058,82.41456931
2018:Q4,96.87898758,84.41249897,82.12320509
2019:Q1,97.93500755,84.66325785,82.15947194
2019:Q2,98.63253753,84.97103861,83.19091705
2019:Q3,99.61488751,85.264982,83.70020579
2019:Q4,100.2567975,85.48446341,83.92765936
2020:Q1,101.1825975,85.75457803,83.97296326
2020:Q2,102.3212974,85.78944528,77.06017486
2020:Q3,103.1671974,86.85774816,81.44233676
2020:Q4,105.2434974,88.60774881,85.11995189
2021:Q1,106.8469973,90.44710426,77.41893057
2021:Q2,110.7496972,94.70702386,87.56369647
2021:Q3,115.4052971,99.18109812,92.33180285
2021:Q4,117.7436971,101.5044855,95.43386332
2022:Q1,120.107097,103.7998703,99.85820276
2022:Q2,125.7515969,108.749527,104.8411772
