Name,2008-02,2020-01,2022-06
"Akron, OH",2.8,2.5,1.1
"Albany-Schenectady-Troy, NY",2.5,2,1
"Albuquerque, NM",2.8,2.5,1.3
"Allentown-Bethlehem-Easton, PA-NJ",3.1,2.9,1.4
"Amarillo, TX",4.3,4,1.4
"Anchorage, AK",2.6,1.5,1
"Ann Arbor, MI",2.4,1.5,0.9
"Appleton, WI",1.5,1,0.5
"Asheville, NC",3.3,2,0.7
"Athens-Clarke County, GA",2.5,2,0.8
"Atlanta-Sandy Springs-Roswell, GA",4.6,2.8,1.1
"Atlantic City-Hammonton, NJ",3.3,3.3,1.1
"Auburn-Opelika, AL",4.5,2.7,1
"Augusta-Richmond County, GA-SC",4.5,3.2,1.2
"Austin-Round Rock, TX",2.7,1.7,0.7
"Bakersfield, CA",3.9,2.8,1.2
"Baltimore-Columbia-Towson, MD",3.1,2.5,1.1
"Bangor, ME",4.1,2.1,1.2
"Barnstable Town, MA",2.2,1.5,0.8
"Baton Rouge, LA",3.8,4.4,2
"Beaumont-Port Arthur, TX",4.4,3.2,2.3
"Bellingham, WA",1.7,0.9,0.3
"Bend-Redmond, OR",1.7,0.7,0.4
"Billings, MT",2.1,1.5,0.4
"Binghamton, NY",2.9,2.3,1.2
"Birmingham-Hoover, AL",4.1,3.6,1.4
"Bismarck, ND",1.1,0.4,0.3
"Bloomington, IL",2.6,2.2,0.7
"Bloomington, IN",2.5,1.9,0.6
"Boise City, ID",2.5,1.6,0.5
"Boston-Cambridge-Newton, MA-NH",2.6,1.5,0.6
"Boulder, CO",1.1,0.3,0.2
"Bremerton-Silverdale, WA",1.4,0.8,0.4
"Bridgeport-Stamford-Norwalk, CT",2,1.8,0.7
"Brownsville-Harlingen, TX",5.1,5.4,2.3
"Buffalo-Cheektowaga-Niagara Falls, NY",3.1,2.3,1.1
"Burlington, NC",4.6,3.2,1.5
"Burlington-South Burlington, VT",1.8,1.2,0.5
"California-Lexington Park, MD",2.9,2.4,0.8
"Canton-Massillon, OH",3.2,2.3,1.3
"Cape Coral-Fort Myers, FL",4.4,1.7,0.8
"Cedar Rapids, IA",2.2,1.8,1
"Chambersburg-Waynesboro, PA",2.6,3.3,1.9
"Champaign-Urbana, IL",2.4,1.6,1.4
"Charleston, WV",3.7,4.2,2.2
"Charleston-North Charleston, SC",3.1,2.6,1.2
"Charlotte-Concord-Gastonia, NC-SC",3.9,2.6,0.9
"Charlottesville, VA",1.7,1.3,0.7
"Chattanooga, TN-GA",3.9,2.4,1.2
"Chicago-Naperville-Elgin, IL-IN-WI",3,2,0.9
"Chico, CA",2.7,2.3,0.6
"Cincinnati, OH-KY-IN",3.4,2,0.9
"Clarksville, TN-KY",3.4,2.8,1.3
"Cleveland-Elyria, OH",3.4,2.2,1.2
"Coeur d'Alene, ID",2.2,1.9,0.6
"College Station-Bryan, TX",2.7,2.6,1.6
"Colorado Springs, CO",2.6,1.5,0.6
"Columbia, MO",1.8,0.9,0.8
"Columbia, SC",4.1,3.4,1.5
"Columbus, GA-AL",4,3.4,0.9
"Columbus, OH",3.2,1.9,0.7
"Corpus Christi, TX",4.3,3.9,1.4
"Crestview-Fort Walton Beach-Destin, FL",2.3,1.3,0.8
"Dallas-Fort Worth-Arlington, TX",4.1,2.7,1
"Daphne-Fairhope-Foley, AL",3.1,2.7,0.8
"Davenport-Moline-Rock Island, IA-IL",2.7,2.2,1.2
"Dayton, OH",3.3,2.2,1.2
"Deltona-Daytona Beach-Ormond Beach, FL",3.9,2.3,1
"Denver-Aurora-Lakewood, CO",2.7,1.3,0.6
"Des Moines-West Des Moines, IA",2.7,1.8,1
"Detroit-Warren-Dearborn, MI",4.6,2.1,0.9
"Dover, DE",3.3,4.1,1.8
"Duluth, MN-WI",3,1.8,0.8
"Durham-Chapel Hill, NC",3,1.7,0.7
"East Stroudsburg, PA",4.9,4.2,2
"Eau Claire, WI",2,1.1,0.5
"Elizabethtown-Fort Knox, KY",2.9,2.3,0.7
"Elkhart-Goshen, IN",5.1,4,1.5
"El Paso, TX",4.8,4.6,2
"Erie, PA",3.3,3.6,1.5
"Eugene, OR",1.6,1.2,0.4
"Evansville, IN-KY",3.2,2.6,1.2
"Fargo, ND-MN",1.3,1.4,0.8
"Fayetteville, NC",4.4,2.8,1.2
"Fayetteville-Springdale-Rogers, AR-MO",2.8,2,1.1
"Flint, MI",5.5,3.6,1.3
"Florence, SC",4.9,5.4,1.9
"Fort Collins, CO",1.7,0.8,0.1
"Fort Smith, AR-OK",4,4.4,1.1
"Fort Wayne, IN",3.1,2.2,1.2
"Fresno, CA",3.7,2,0.8
"Gainesville, FL",3,2.3,1
"Gainesville, GA",4.4,2.8,1.3
"Grand Junction, CO",2.3,2.3,1.2
"Grand Rapids-Wyoming, MI",3.4,1.7,0.9
"Greeley, CO",2.7,2.6,1
"Green Bay, WI",2.1,1.4,0.5
"Greensboro-High Point, NC",4,2.8,1.4
"Greenville, NC",2.9,2.7,1
"Greenville-Anderson-Mauldin, SC",3.6,3.4,1.4
"Gulfport-Biloxi-Pascagoula, MS",4.5,4.2,2.1
"Hagerstown-Martinsburg, MD-WV",3.9,3.6,1.3
"Harrisburg-Carlisle, PA",2.9,2.2,0.9
"Hartford-West Hartford-East Hartford, CT",2.6,2.5,1.2
"Hickory-Lenoir-Morganton, NC",4.3,3.8,1.6
"Hilton Head Island-Bluffton-Beaufort, SC",2.8,1.6,1
"Houma-Thibodaux, LA",2.6,4.4,1
"Houston-The Woodlands-Sugar Land, TX",3.8,2.9,1.4
"Huntington-Ashland, WV-KY-OH",3.4,3.6,1.8
"Huntsville, AL",3.1,2.1,1
"Idaho Falls, ID",2.3,1.8,1.2
"Indianapolis-Carmel-Anderson, IN",4.1,2.3,0.9
"Iowa City, IA",1.4,1.2,0.4
"Jackson, MI",4.3,2.2,1.5
"Jackson, MS",4,4.9,2.3
"Jacksonville, FL",3.4,2,0.9
"Jacksonville, NC",3,2.8,1.5
"Janesville-Beloit, WI",3.2,3.3,1
"Jefferson City, MO",2,1.7,0.9
"Johnson City, TN",2.5,2.5,0.5
"Joplin, MO",3.7,3.4,1.7
"Kahului-Wailuku-Lahaina, HI",2,1,0.5
"Kalamazoo-Portage, MI",3.4,2,1.1
"Kansas City, MO-KS",3.1,2,1.1
"Kennewick-Richland, WA",2.2,1.6,0.8
"Killeen-Temple, TX",3.2,2.8,1.3
"Kingsport-Bristol-Bristol, TN-VA",3.1,3.6,1.5
"Kingston, NY",3.1,2.1,0.9
"Knoxville, TN",3.7,2.4,1.1
"Lafayette, LA",3.3,3.3,1.8
"Lafayette-West Lafayette, IN",2.4,1.8,1.2
"Lake Charles, LA",3.2,3.1,1.7
"Lake Havasu City-Kingman, AZ",2.5,1.6,0.8
"Lakeland-Winter Haven, FL",4.9,3.5,1.2
"Lancaster, PA",2.1,2.3,0.8
"Lansing-East Lansing, MI",3.5,2,0.9
"Laredo, TX",7.1,8.4,3.3
"Las Cruces, NM",2.9,3.4,1.1
"Las Vegas-Henderson-Paradise, NV",4,1.7,0.6
"Lebanon, PA",3,3,1
"Lexington-Fayette, KY",3.1,1.9,0.7
"Lincoln, NE",1.9,1.4,0.5
"Little Rock-North Little Rock-Conway, AR",3.5,3.2,1.3
"Longview, TX",4.2,4.7,1.7
"Los Angeles-Long Beach-Anaheim, CA",2.7,1.3,0.5
"Louisville/Jefferson County, KY-IN",3.4,2.3,1
"Lubbock, TX",3.5,3.7,1.6
"Macon-Bibb County, GA",5,5.2,1.3
"Madison, WI",1.2,0.9,0.5
"Manchester-Nashua, NH",2.4,2,0.8
"McAllen-Edinburg-Mission, TX",6,6,2.7
"Medford, OR",2.1,1,0.2
"Memphis, TN-MS-AR",5.5,3.5,1.4
"Merced, CA",5,1.8,1.2
"Miami-Fort Lauderdale-West Palm Beach, FL",4.5,2.3,0.8
"Milwaukee-Waukesha-West Allis, WI",2.2,1.4,0.6
"Minneapolis-St. Paul-Bloomington, MN-WI",2.5,1.3,0.6
"Mobile, AL",4.5,3.9,2.2
"Modesto, CA",4.7,2.1,1
"Monroe, MI",4.4,2.3,1.3
"Montgomery, AL",4.5,3.3,1.7
"Muskegon, MI",6.5,3.8,1.8
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",3.1,1.9,0.8
"Napa, CA",2.4,1.2,0.2
"Naples-Immokalee-Marco Island, FL",3.1,1.5,0.7
"Nashville-Davidson--Murfreesboro--Franklin, TN",3.6,2.1,0.9
"New Haven-Milford, CT",3.3,3.2,1
"New Orleans-Metairie, LA",3.3,3.7,1.3
"New York-Newark-Jersey City, NY-NJ-PA",2.7,2.1,0.8
"Niles-Benton Harbor, MI",3.6,3.4,1.1
"North Port-Sarasota-Bradenton, FL",3.3,1.5,0.7
"Norwich-New London, CT",2.2,2.2,1
"Ocala, FL",3.6,2.9,1.6
"Ocean City, NJ",1.8,1.7,0.6
"Ogden-Clearfield, UT",2.5,1.9,0.8
"Oklahoma City, OK",3,2.4,1.1
"Olympia-Tumwater, WA",1.5,1.8,0.3
"Omaha-Council Bluffs, NE-IA",2.7,1.6,0.7
"Orlando-Kissimmee-Sanford, FL",4.4,2.2,0.9
"Oshkosh-Neenah, WI",2.2,1,0.4
"Oxnard-Thousand Oaks-Ventura, CA",2.3,1.1,0.5
"Palm Bay-Melbourne-Titusville, FL",3.5,1.5,0.8
"Panama City, FL",3.2,2,0.6
"Pensacola-Ferry Pass-Brent, FL",3.8,2.5,1
"Peoria, IL",2.7,2.5,1.1
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3.3,2.9,1.3
"Phoenix-Mesa-Scottsdale, AZ",3.4,1.7,0.6
"Pittsburgh, PA",3.7,2.7,1.3
"Pittsfield, MA",2.2,1.9,0.9
"Portland-South Portland, ME",2.8,2.2,0.8
"Portland-Vancouver-Hillsboro, OR-WA",1.6,0.8,0.3
"Port St. Lucie, FL",4.8,2.3,0.8
"Prescott, AZ",2.2,0.8,0.3
"Providence-Warwick, RI-MA",3.4,2.4,0.9
"Provo-Orem, UT",2.4,1.6,0.6
"Pueblo, CO",3.9,2.4,1.6
"Punta Gorda, FL",3.1,1.5,0.6
"Racine, WI",2.4,1.7,1.1
"Raleigh, NC",2.7,1.9,0.7
"Rapid City, SD",2.3,1.6,1.2
"Reading, PA",3.6,3.3,1.2
"Redding, CA",2.6,2,0.8
"Reno, NV",2.6,1,0.7
"Richmond, VA",3,2,0.9
"Riverside-San Bernardino-Ontario, CA",4.8,2.4,0.9
"Roanoke, VA",3.4,3.4,0.6
"Rochester, MN",1.6,1.6,0.8
"Rochester, NY",2.8,1.9,1.1
"Rockford, IL",3.6,2.8,1.6
"Sacramento--Roseville--Arden-Arcade, CA",2.7,1.2,0.5
"Saginaw, MI",4.2,2.5,1.9
"St. Cloud, MN",2.1,1.6,0.7
"St. George, UT",2.4,1.4,0.6
"St. Louis, MO-IL",3.6,2.2,1.1
"Salem, OR",2.4,1.4,0.7
"Salinas, CA",3.3,1.1,0.5
"Salisbury, MD-DE",2.4,2.3,0.7
"Salt Lake City, UT",2.2,1.4,0.8
"San Antonio-New Braunfels, TX",4,3.7,1.8
"San Diego-Carlsbad, CA",2.4,1,0.4
"San Francisco-Oakland-Hayward, CA",2,0.7,0.3
"San Jose-Sunnyvale-Santa Clara, CA",1.9,0.5,0.3
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",1.2,0.8,0.3
"Santa Cruz-Watsonville, CA",1.3,0.7,0.2
"Santa Fe, NM",1.6,1.8,0.5
"Santa Maria-Santa Barbara, CA",2,1.4,0.4
"Santa Rosa, CA",1.7,0.8,0.3
"Savannah, GA",3.8,2.7,1.5
"Scranton--Wilkes-Barre--Hazleton, PA",4.5,3.2,1.5
"Seattle-Tacoma-Bellevue, WA",1.7,0.9,0.4
"Sebastian-Vero Beach, FL",4,2.2,1.1
"Shreveport-Bossier City, LA",3.8,4.3,2
"Sioux City, IA-NE-SD",2.7,2.3,0.8
"Sioux Falls, SD",2.5,1.4,0.8
"South Bend-Mishawaka, IN-MI",3.8,3.2,1.7
"Spartanburg, SC",5.1,3.9,1.7
"Spokane-Spokane Valley, WA",2,1.3,0.5
"Springfield, IL",1.9,2.4,1
"Springfield, MA",3.2,3.1,1
"Springfield, MO",2.9,1.9,0.8
"Stockton-Lodi, CA",4.6,1.9,0.9
"Syracuse, NY",3.1,2.7,1.4
"Tallahassee, FL",3.1,2.2,1
"Tampa-St. Petersburg-Clearwater, FL",3.9,2.2,0.9
"Terre Haute, IN",3.2,2.2,1.1
"Toledo, OH",4,2.7,1.1
"Topeka, KS",4.2,2.4,0.8
"Trenton, NJ",2.7,2.4,1.1
"Tucson, AZ",3,2.3,1
"Tulsa, OK",3.4,2.6,1.2
"Tuscaloosa, AL",3.4,3.5,1.6
"Tyler, TX",4,2.8,1.1
"Urban Honolulu, HI",1.4,1,0.5
"Utica-Rome, NY",4.2,2.7,1.2
"Vallejo-Fairfield, CA",3.7,1.3,0.8
"Virginia Beach-Norfolk-Newport News, VA-NC",3,2.6,1.1
"Visalia-Porterville, CA",3.6,2.2,1.4
"Waco, TX",4.5,2.9,0.9
"Warner Robins, GA",3.4,3.1,1
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2.9,2,0.8
"Waterloo-Cedar Falls, IA",2.9,1.7,0.8
"Wichita, KS",2.9,2.6,0.8
"Wilmington, NC",3.3,1.9,0.8
"Winston-Salem, NC",3.7,2.8,1.6
"Worcester, MA-CT",3,2.6,1.2
"Yakima, WA",1.9,1.4,1
"York-Hanover, PA",2.9,3.2,1.3
"Youngstown-Warren-Boardman, OH-PA",3.3,2.7,1.3
"Yuba City, CA",3.8,1.8,1
"Yuma, AZ",4.6,3.9,1.4
Alabama,4.6,3.8,2.1
Alaska,1.4,1.3,0.8
Arizona,2.7,2,1
Arkansas,3.8,3.8,1.9
California,2.1,1.5,0.5
Colorado,1.8,1.2,0.8
Connecticut,2.6,2.9,1.2
Florida,4.3,2.9,1.3
Georgia,4.3,3.8,1.6
Hawaii,2.4,1.6,0.6
Idaho,2.8,2.3,1
Illinois,3,2.8,1.6
Indiana,3.8,3,1.4
Iowa,3,2.1,1.1
Kansas,2.8,2.9,1.5
Kentucky,3.9,3.5,1.6
Louisiana,3.7,4.7,2.4
Maine,3.3,2.9,1.1
Maryland,2.8,2.8,1.3
Michigan,3.5,2.5,1.2
Minnesota,2.7,2,0.9
Mississippi,5,5,2.6
Missouri,3.6,2.9,1.6
Montana,2.2,1.8,0.8
Nebraska,2,1.9,1
Nevada,2.3,1.9,0.6
New Hampshire,3,2.1,1.1
New Mexico,3.1,2.8,1.1
New York,3.3,2.9,1.3
North Carolina,4.1,3.4,1.3
North Dakota,1.6,1.8,0.9
Ohio,3.3,2.6,1.4
Oklahoma,3.1,3.2,1.6
Oregon,1.9,1.5,0.8
Pennsylvania,3.9,3.1,1.8
South Carolina,4.3,4.4,2.1
South Dakota,1.6,1.4,0.5
Tennessee,3.7,3.3,1.5
Texas,4.1,3.8,1.9
Utah,2.3,1.7,1.1
Vermont,2.2,2,0.8
Virginia,2.6,2,0.8
Washington,1.9,1.3,0.6
West Virginia,4.2,3.5,1.7
Wisconsin,2,1.6,0.7
Wyoming,1.6,2,1.2