,Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),Annual Change (%),HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index
Year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,.,6.70,10.00,8.38,10.73,4.81,4.42,-0.15,5.02,5.32,2.74,4.68,3.60,2.46,1.68,1.71,2.36,2.75,3.27,3.37,4.18,3.31,3.74,3.76,2.51,3.18,4.16,2.14,2.28,3.25,6.62,7.76,4.08,0.81,-2.30,-4.30,-3.41,-1.52,-0.58,1.40,2.20,2.64,3.13,4.37,4.47,3.77,10.38,100.0,106.7,117.37,127.21,140.86,147.64,154.18,153.94,161.67,170.27,174.93,183.11,189.71,194.38,197.65,201.03,205.78,211.44,218.36,225.72,235.15,242.93,252.02,261.49,268.04,276.56,288.07,294.23,300.95,310.72,331.3,356.99,371.57,374.56,365.94,350.19,338.24,333.11,331.18,335.83,343.23,352.3,363.31,379.21,396.15,411.09,453.77
Alaska,.,9.14,8.34,10.28,11.34,-5.93,21.21,24.98,5.87,7.03,-5.47,-3.75,-15.38,6.38,-10.12,0.92,12.92,3.74,1.52,4.11,4.79,3.97,2.90,2.50,3.71,2.13,5.07,4.58,3.31,10.17,12.63,9.94,3.33,-0.27,-1.22,-0.47,0.48,0.18,2.71,2.47,3.17,1.83,1.35,1.34,2.34,2.17,6.68,100.0,109.14,118.25,130.4,145.2,136.59,165.56,206.92,219.07,234.47,221.65,213.35,180.54,192.05,172.61,174.21,196.71,204.06,207.15,215.68,226.0,234.97,241.79,247.84,257.04,262.52,275.83,288.45,298.0,328.31,369.77,406.52,420.06,418.92,413.8,411.86,413.82,414.58,425.82,436.34,450.15,458.39,464.6,470.84,481.86,492.31,525.17
Arizona,.,3.66,8.26,15.26,22.36,11.67,7.99,-4.76,10.27,4.37,3.46,5.38,1.02,-0.90,-0.50,-0.37,2.14,2.17,1.97,4.70,6.60,4.12,4.16,4.46,4.10,6.91,6.11,5.06,4.04,11.45,30.08,17.73,-0.64,-12.06,-18.55,-13.11,-10.15,4.28,11.84,10.09,5.55,7.01,7.38,7.72,6.84,6.48,18.41,100.0,103.66,112.22,129.34,158.26,176.74,190.87,181.79,200.47,209.24,216.48,228.12,230.44,228.37,227.24,226.39,231.23,236.25,240.91,252.24,268.9,279.98,291.62,304.62,317.11,339.02,359.75,377.95,393.21,438.22,570.04,671.11,666.84,586.42,477.62,415.02,372.88,388.84,434.87,478.74,505.33,540.75,580.68,625.48,668.25,711.54,842.5
Arkansas,.,9.98,11.48,8.48,14.99,7.25,4.53,0.09,8.51,2.63,1.50,3.27,0.69,-1.02,0.21,0.90,1.87,2.45,3.91,5.02,5.33,2.87,2.75,2.95,2.20,2.90,4.55,2.66,2.60,5.50,7.04,5.85,2.42,-0.46,-2.02,-2.85,-1.72,-0.12,1.19,1.43,2.29,2.37,3.60,4.00,3.26,2.54,10.85,100.0,109.98,122.6,133.0,152.93,164.02,171.46,171.61,186.22,191.12,193.99,200.32,201.71,199.66,200.08,201.88,205.65,210.68,218.91,229.89,242.16,249.11,255.95,263.49,269.29,277.1,289.72,297.44,305.18,321.95,344.62,364.77,373.61,371.9,364.4,354.03,347.94,347.54,351.67,356.7,364.88,373.54,386.97,402.43,415.55,426.12,472.36
California,.,14.22,21.58,17.54,15.94,15.98,10.14,-3.08,5.77,2.95,5.46,6.03,8.36,16.42,22.10,6.55,-0.40,-1.65,-5.07,-3.09,-2.53,-0.08,2.75,8.10,6.78,13.90,11.76,10.43,9.53,19.42,24.71,10.35,-3.93,-19.31,-15.04,-3.19,-5.66,-0.13,10.42,13.80,5.76,7.80,6.42,6.41,3.30,2.36,12.61,100.0,114.22,138.86,163.22,189.24,219.48,241.74,234.3,247.82,255.12,269.05,285.27,309.1,359.84,439.36,468.12,466.26,458.56,435.31,421.88,411.21,410.87,422.19,456.39,487.32,555.09,620.36,685.09,750.38,896.12,1117.57,1233.28,1184.78,956.03,812.2,786.29,741.79,740.79,817.97,930.87,984.45,1061.27,1129.38,1201.82,1241.46,1270.72,1430.94
Colorado,.,8.73,13.89,17.58,17.08,9.27,7.04,11.84,1.99,0.19,0.30,1.54,-1.07,-2.18,0.89,2.32,3.33,5.64,8.55,9.94,9.02,4.76,5.37,4.77,7.41,13.06,8.13,4.20,0.89,2.96,4.95,3.38,0.80,-1.10,-1.64,-4.09,-3.13,0.74,5.32,9.13,9.42,10.29,8.68,8.14,4.72,2.69,12.87,100.0,108.73,123.83,145.6,170.48,186.27,199.39,223.01,227.44,227.86,228.55,232.06,229.58,224.56,226.57,231.83,239.54,253.03,274.66,301.97,329.2,344.88,363.4,380.73,408.94,462.35,499.95,520.97,525.59,541.16,567.94,587.15,591.85,585.32,575.7,552.14,534.87,538.81,567.47,619.27,677.59,747.34,812.22,878.33,919.76,944.54,1066.08
Connecticut,.,6.17,5.30,17.53,19.37,6.66,8.07,3.83,7.44,12.73,13.39,18.16,21.14,11.47,-1.15,-4.94,-5.56,-1.67,-2.82,-2.02,-0.75,1.13,1.09,4.24,4.88,9.27,7.74,8.44,6.12,11.05,12.37,5.80,0.09,-3.60,-7.15,-4.04,-3.59,-2.96,-0.76,0.02,1.34,0.12,1.14,1.61,2.15,2.92,11.80,100.0,106.17,111.8,131.41,156.86,167.31,180.82,187.74,201.7,227.38,257.83,304.66,369.07,411.41,406.67,386.56,365.05,358.97,348.86,341.82,339.24,343.08,346.83,361.53,379.17,414.3,446.38,484.06,513.68,570.43,641.0,678.21,678.85,654.38,607.59,583.05,562.14,545.48,541.35,541.44,548.7,549.37,555.66,564.6,576.74,593.57,663.63
Delaware,.,4.42,-2.99,7.20,6.21,15.93,8.49,2.45,4.64,9.11,7.34,9.75,11.12,12.35,9.60,2.60,1.32,0.43,-0.33,-1.20,0.04,1.70,1.34,2.62,3.48,6.30,6.94,6.95,6.49,12.86,15.81,8.82,2.67,-2.96,-6.60,-4.72,-5.52,-2.93,0.81,2.37,2.39,1.93,2.05,3.95,3.25,3.28,10.63,100.0,104.42,101.3,108.59,115.33,133.7,145.05,148.6,155.49,169.66,182.12,199.87,222.1,249.54,273.5,280.61,284.32,285.54,284.6,281.19,281.29,286.08,289.92,297.52,307.89,327.27,349.98,374.3,398.6,449.85,520.97,566.9,582.01,564.77,527.5,502.61,474.84,460.93,464.67,475.69,487.05,496.44,506.62,526.62,543.72,561.55,621.23
District of Columbia,.,10.56,12.75,15.52,17.99,7.10,-1.76,-5.81,9.12,6.88,5.40,8.18,11.18,18.23,12.28,3.70,0.32,2.14,-1.49,-0.69,-1.35,2.22,0.08,4.73,7.43,14.48,14.11,12.79,9.47,16.45,22.78,11.55,2.79,-4.94,-5.22,0.10,0.97,3.07,6.78,8.95,5.93,6.54,5.01,4.88,3.76,2.07,6.79,100.0,110.56,124.66,144.02,169.92,181.98,178.77,168.39,183.74,196.39,206.99,223.94,248.98,294.38,330.52,342.73,343.84,351.18,345.94,343.55,338.91,346.44,346.72,363.1,390.1,446.6,509.61,574.8,629.26,732.76,899.69,1003.63,1031.61,980.7,929.55,930.45,939.46,968.32,1033.96,1126.55,1193.4,1271.42,1335.11,1400.25,1452.92,1482.97,1583.64
Florida,.,-1.88,4.35,10.72,12.99,11.87,5.56,-0.09,13.16,2.44,1.18,3.67,2.49,4.30,4.07,1.65,1.48,2.24,1.85,0.95,2.69,2.51,2.94,4.12,3.66,7.72,9.52,9.05,8.23,15.51,24.83,15.70,-2.17,-15.20,-17.69,-9.69,-6.88,-0.96,7.41,10.46,8.77,9.13,8.36,7.87,5.45,5.00,15.19,100.0,98.12,102.39,113.36,128.08,143.29,151.26,151.12,171.01,175.18,177.24,183.74,188.31,196.41,204.42,207.78,210.85,215.57,219.56,221.64,227.6,233.33,240.18,250.06,259.22,279.24,305.84,333.52,360.96,416.94,520.47,602.18,589.14,499.59,411.22,371.38,345.84,342.53,367.9,406.39,442.02,482.38,522.69,563.83,594.59,624.34,719.18
Georgia,.,3.69,3.24,7.59,10.00,10.33,8.60,5.56,2.86,6.21,4.95,5.19,4.40,4.10,2.06,0.26,0.49,1.69,1.81,2.25,3.86,3.92,4.37,4.79,5.45,7.03,6.02,3.62,2.08,4.02,5.29,4.52,2.42,-2.04,-4.98,-8.27,-7.39,-5.00,3.74,7.64,5.69,5.98,5.97,7.34,5.51,3.68,12.45,100.0,103.69,107.05,115.17,126.7,139.79,151.81,160.25,164.84,175.08,183.74,193.27,201.78,210.05,214.39,214.94,216.0,219.64,223.61,228.65,237.49,246.79,257.58,269.93,284.64,304.64,322.97,334.67,341.65,355.37,374.17,391.06,400.53,392.37,372.82,341.98,316.7,300.86,312.1,335.95,355.06,376.29,398.76,428.01,451.59,468.21,526.5
Hawaii,.,-12.86,6.99,11.78,25.88,21.13,-3.67,3.03,7.12,3.42,3.72,3.90,6.73,16.55,23.66,20.88,9.78,0.81,-0.06,-0.22,-1.81,-3.85,-7.73,-0.29,-0.41,3.15,7.36,6.70,9.08,19.72,25.36,14.32,1.99,-3.21,-10.04,-4.11,-1.78,0.83,4.53,7.73,5.48,6.56,3.55,4.48,3.13,-0.17,8.22,100.0,87.14,93.23,104.21,131.19,158.91,153.08,157.71,168.95,174.74,181.23,188.3,200.97,234.23,289.66,350.14,384.38,387.48,387.24,386.38,379.37,364.79,336.58,335.59,334.22,344.76,370.12,394.91,430.77,515.7,646.51,739.11,753.85,729.64,656.36,629.36,618.18,623.32,651.59,701.99,740.45,789.0,816.97,853.59,880.31,878.83,951.04
Idaho,.,7.18,11.73,16.27,9.28,5.14,2.35,1.34,2.78,2.31,1.87,0.94,-0.80,-0.48,4.69,7.07,5.41,5.52,8.56,6.08,6.67,2.51,2.76,2.63,1.94,2.20,4.44,2.62,2.51,6.49,15.08,16.21,5.60,-2.00,-7.35,-10.54,-8.35,0.18,5.09,6.80,5.90,7.09,9.38,11.68,10.65,8.38,20.33,100.0,107.18,119.76,139.25,152.17,159.99,163.76,165.96,170.58,174.52,177.79,179.45,178.01,177.16,185.47,198.57,209.32,220.88,239.79,254.36,271.34,278.15,285.84,293.37,299.05,305.62,319.2,327.56,335.77,357.58,411.5,478.22,504.98,494.88,458.52,410.2,375.95,376.64,395.81,422.74,447.67,479.4,524.36,585.59,647.96,702.27,845.07
Illinois,.,9.86,16.54,17.22,3.25,0.52,3.73,-9.57,11.02,5.32,4.12,5.96,7.72,10.33,7.75,4.67,3.24,2.52,2.73,3.59,4.58,2.94,2.99,2.18,3.56,6.89,5.48,4.90,3.49,7.50,8.99,5.61,1.30,-3.02,-8.24,-6.31,-5.21,-2.77,0.21,3.75,2.88,2.82,2.60,2.33,2.52,0.90,7.67,100.0,109.86,128.03,150.08,154.96,155.76,161.57,146.11,162.21,170.85,177.89,188.49,203.05,224.03,241.4,252.67,260.85,267.42,274.72,284.59,297.63,306.37,315.52,322.39,333.87,356.87,376.43,394.86,408.64,439.31,478.78,505.65,512.21,496.72,455.79,427.01,404.76,393.54,394.38,409.19,420.97,432.84,444.1,454.43,465.87,470.05,506.11
Indiana,.,5.10,11.96,16.16,13.19,5.25,3.83,-4.97,6.34,1.77,3.30,4.58,4.17,5.61,4.62,3.12,3.53,2.93,3.20,3.90,5.41,4.21,4.07,3.42,2.94,3.72,4.20,1.95,1.34,2.35,3.45,1.80,1.11,-0.66,-2.19,-2.45,-1.84,-0.58,1.00,2.39,3.23,3.49,4.49,6.51,5.24,3.78,11.67,100.0,105.1,117.68,136.69,154.72,162.85,169.09,160.68,170.87,173.89,179.62,187.86,195.7,206.69,216.24,223.0,230.88,237.64,245.24,254.8,268.59,279.91,291.31,301.27,310.12,321.66,335.16,341.69,346.29,354.42,366.65,373.23,377.39,374.92,366.71,357.72,351.16,349.11,352.61,361.02,372.67,385.67,402.98,429.2,451.7,468.79,523.49
Iowa,.,13.10,12.00,14.17,9.85,0.86,-2.90,-3.77,6.76,1.14,1.33,1.05,0.74,2.13,5.56,4.80,4.17,3.21,4.91,5.77,6.57,3.85,3.94,4.23,3.88,4.83,4.64,2.79,2.30,4.23,4.74,2.77,1.79,0.42,-0.51,-1.02,-0.58,0.46,1.32,2.36,2.63,3.42,3.82,3.66,3.06,1.61,7.90,100.0,113.1,126.67,144.62,158.86,160.22,155.58,149.71,159.84,161.66,163.82,165.53,166.75,170.31,179.78,188.41,196.28,202.57,212.51,224.78,239.54,248.76,258.57,269.52,279.97,293.49,307.11,315.67,322.92,336.57,352.53,362.3,368.78,370.32,368.42,364.64,362.53,364.18,369.0,377.72,387.66,400.93,416.24,431.49,444.67,451.85,487.54
Kansas,.,7.92,12.00,12.01,10.24,6.82,1.94,2.20,2.82,0.68,0.53,3.14,1.99,0.92,1.41,0.18,0.93,1.90,2.66,5.58,6.44,3.93,4.40,4.08,4.81,5.91,4.75,3.45,1.95,3.95,4.37,3.33,2.18,-0.23,-1.20,-1.13,-1.72,-0.48,0.92,2.80,3.07,3.99,4.40,5.01,3.86,3.74,10.32,100.0,107.92,120.87,135.39,149.26,159.43,162.52,166.1,170.78,171.93,172.84,178.28,181.82,183.5,186.08,186.42,188.17,191.73,196.83,207.81,221.21,229.9,240.0,249.8,261.81,277.29,290.47,300.48,306.33,318.42,332.35,343.42,350.91,350.12,345.92,341.99,336.12,334.49,337.58,347.04,357.7,371.97,388.35,407.79,423.53,439.35,484.71
Kentucky,.,4.04,9.18,15.25,12.32,5.16,2.56,2.14,2.99,2.01,3.20,3.75,4.18,6.13,4.73,2.65,2.77,2.69,3.15,5.28,6.07,3.89,4.33,3.54,4.01,5.01,4.12,2.57,2.39,4.25,5.08,3.26,2.01,0.49,-1.49,-1.36,-1.51,-0.09,0.57,1.72,2.92,3.81,4.75,4.40,3.99,3.44,10.08,100.0,104.04,113.59,130.91,147.04,154.63,158.59,161.98,166.82,170.18,175.62,182.2,189.82,201.46,210.99,216.59,222.59,228.58,235.77,248.21,263.27,273.51,285.35,295.46,307.32,322.7,335.99,344.62,352.86,367.86,386.55,399.14,407.15,409.14,403.03,397.53,391.53,391.18,393.41,400.16,411.86,427.56,447.86,467.59,486.23,502.95,553.66
Louisiana,.,9.91,10.47,16.30,22.39,8.72,10.63,3.27,0.91,0.28,-3.17,-1.26,-4.00,-6.62,0.74,1.37,2.83,3.88,4.40,5.79,5.03,4.47,4.58,4.17,3.88,4.03,4.52,3.24,3.37,5.12,6.48,10.90,4.63,0.17,-1.31,-1.58,-1.20,0.56,1.27,2.63,3.12,3.16,2.46,2.06,2.23,2.12,5.71,100.0,109.91,121.42,141.21,172.83,187.91,207.89,214.69,216.64,217.24,210.35,207.71,199.41,186.2,187.57,190.13,195.52,203.1,212.04,224.32,235.61,246.14,257.41,268.13,278.54,289.77,302.86,312.68,323.21,339.76,361.76,401.19,419.74,420.45,414.96,408.39,403.5,405.75,410.89,421.7,434.85,448.58,459.62,469.09,479.54,489.7,517.67
Maine,.,-1.59,15.86,7.57,10.90,5.73,8.62,0.42,5.98,14.46,10.79,11.79,13.16,13.30,4.59,-2.07,-3.23,-0.88,-1.59,-1.10,0.76,2.55,2.31,3.73,5.51,9.48,8.62,8.38,6.53,11.55,11.12,4.08,0.98,-1.22,-5.50,-3.94,-1.92,-2.32,0.75,1.76,2.49,3.55,5.08,5.76,4.73,4.65,14.16,100.0,98.41,114.02,122.65,136.03,143.82,156.22,156.88,166.27,190.3,210.84,235.7,266.71,302.18,316.06,309.51,299.5,296.86,292.13,288.93,291.13,298.57,305.48,316.87,334.32,366.02,397.57,430.89,459.01,512.04,568.99,592.22,597.99,590.71,558.21,536.21,525.94,513.73,517.59,526.67,539.81,558.96,587.35,621.16,650.51,680.77,777.13
Maryland,.,8.78,6.37,13.28,13.14,9.51,7.93,-3.14,6.72,6.01,5.17,6.60,9.41,14.73,10.14,3.86,1.54,1.22,0.12,0.01,0.52,1.48,0.85,2.13,3.04,6.75,7.72,9.66,7.65,16.69,21.56,12.33,1.84,-5.98,-10.93,-5.27,-4.02,-1.70,1.61,3.33,2.23,2.61,2.89,2.89,2.83,2.55,9.44,100.0,108.78,115.71,131.07,148.29,162.4,175.28,169.78,181.19,192.09,202.02,215.35,235.61,270.32,297.74,309.22,313.99,317.81,318.18,318.21,319.87,324.62,327.38,334.35,344.51,367.78,396.17,434.42,467.66,545.74,663.4,745.18,758.86,713.45,635.5,601.98,577.76,567.94,577.11,596.35,609.62,625.54,643.61,662.2,680.92,698.26,764.2
Massachusetts,.,6.12,3.23,11.36,13.68,12.58,17.18,5.26,6.74,21.73,20.13,17.69,12.06,6.33,0.49,-4.17,-5.90,-1.61,-0.88,0.52,2.28,3.25,4.44,5.96,8.56,16.54,11.01,10.55,7.55,10.35,9.78,1.00,-3.21,-4.80,-5.84,-2.38,-2.32,-1.22,1.87,5.25,3.58,4.91,5.64,5.38,4.07,3.10,10.83,100.0,106.12,109.55,122.0,138.68,156.13,182.95,192.56,205.54,250.19,300.55,353.71,396.37,421.44,423.5,405.84,381.91,375.76,372.44,374.39,382.93,395.39,412.94,437.56,475.03,553.61,614.59,679.45,730.72,806.38,885.21,894.08,865.38,823.83,775.68,757.25,739.68,730.68,744.37,783.45,811.48,851.29,899.35,947.71,986.32,1016.92,1127.02
Michigan,.,2.90,9.64,15.90,18.74,6.37,4.08,-12.27,4.79,0.88,4.21,7.49,8.76,8.69,6.84,4.83,3.27,2.35,1.86,4.56,7.97,6.57,7.80,4.85,5.90,7.99,5.02,3.12,1.96,3.16,3.30,-1.25,-4.41,-6.94,-8.13,-7.80,-3.83,-0.65,5.57,8.00,4.86,5.29,6.72,6.35,4.84,2.99,11.37,100.0,102.9,112.81,130.75,155.25,165.14,171.87,150.78,158.01,159.4,166.1,178.55,194.18,211.06,225.49,236.38,244.11,249.86,254.5,266.09,287.3,306.18,330.06,346.08,366.51,395.79,415.65,428.64,437.05,450.88,465.78,459.94,439.65,409.13,375.86,346.55,333.3,331.14,349.58,377.54,395.89,416.81,444.81,473.07,495.96,510.77,568.85
