,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index,HPI Index
Year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,100.0,106.7,117.37,127.21,140.86,147.64,154.18,153.94,161.67,170.27,174.93,183.11,189.71,194.38,197.65,201.03,205.78,211.44,218.36,225.72,235.15,242.93,252.02,261.49,268.04,276.56,288.07,294.23,300.95,310.72,331.3,356.99,371.57,374.56,365.94,350.19,338.24,333.11,331.18,335.83,343.23,352.3,363.31,379.21,396.15,411.09,453.77
Alaska,100.0,109.14,118.25,130.4,145.2,136.59,165.56,206.92,219.07,234.47,221.65,213.35,180.54,192.05,172.61,174.21,196.71,204.06,207.15,215.68,226.0,234.97,241.79,247.84,257.04,262.52,275.83,288.45,298.0,328.31,369.77,406.52,420.06,418.92,413.8,411.86,413.82,414.58,425.82,436.34,450.15,458.39,464.6,470.84,481.86,492.31,525.17
Arizona,100.0,103.66,112.22,129.34,158.26,176.74,190.87,181.79,200.47,209.24,216.48,228.12,230.44,228.37,227.24,226.39,231.23,236.25,240.91,252.24,268.9,279.98,291.62,304.62,317.11,339.02,359.75,377.95,393.21,438.22,570.04,671.11,666.84,586.42,477.62,415.02,372.88,388.84,434.87,478.74,505.33,540.75,580.68,625.48,668.25,711.54,842.5
Arkansas,100.0,109.98,122.6,133.0,152.93,164.02,171.46,171.61,186.22,191.12,193.99,200.32,201.71,199.66,200.08,201.88,205.65,210.68,218.91,229.89,242.16,249.11,255.95,263.49,269.29,277.1,289.72,297.44,305.18,321.95,344.62,364.77,373.61,371.9,364.4,354.03,347.94,347.54,351.67,356.7,364.88,373.54,386.97,402.43,415.55,426.12,472.36
California,100.0,114.22,138.86,163.22,189.24,219.48,241.74,234.3,247.82,255.12,269.05,285.27,309.1,359.84,439.36,468.12,466.26,458.56,435.31,421.88,411.21,410.87,422.19,456.39,487.32,555.09,620.36,685.09,750.38,896.12,1117.57,1233.28,1184.78,956.03,812.2,786.29,741.79,740.79,817.97,930.87,984.45,1061.27,1129.38,1201.82,1241.46,1270.72,1430.94
Colorado,100.0,108.73,123.83,145.6,170.48,186.27,199.39,223.01,227.44,227.86,228.55,232.06,229.58,224.56,226.57,231.83,239.54,253.03,274.66,301.97,329.2,344.88,363.4,380.73,408.94,462.35,499.95,520.97,525.59,541.16,567.94,587.15,591.85,585.32,575.7,552.14,534.87,538.81,567.47,619.27,677.59,747.34,812.22,878.33,919.76,944.54,1066.08
Connecticut,100.0,106.17,111.8,131.41,156.86,167.31,180.82,187.74,201.7,227.38,257.83,304.66,369.07,411.41,406.67,386.56,365.05,358.97,348.86,341.82,339.24,343.08,346.83,361.53,379.17,414.3,446.38,484.06,513.68,570.43,641.0,678.21,678.85,654.38,607.59,583.05,562.14,545.48,541.35,541.44,548.7,549.37,555.66,564.6,576.74,593.57,663.63
Delaware,100.0,104.42,101.3,108.59,115.33,133.7,145.05,148.6,155.49,169.66,182.12,199.87,222.1,249.54,273.5,280.61,284.32,285.54,284.6,281.19,281.29,286.08,289.92,297.52,307.89,327.27,349.98,374.3,398.6,449.85,520.97,566.9,582.01,564.77,527.5,502.61,474.84,460.93,464.67,475.69,487.05,496.44,506.62,526.62,543.72,561.55,621.23
District of Columbia,100.0,110.56,124.66,144.02,169.92,181.98,178.77,168.39,183.74,196.39,206.99,223.94,248.98,294.38,330.52,342.73,343.84,351.18,345.94,343.55,338.91,346.44,346.72,363.1,390.1,446.6,509.61,574.8,629.26,732.76,899.69,1003.63,1031.61,980.7,929.55,930.45,939.46,968.32,1033.96,1126.55,1193.4,1271.42,1335.11,1400.25,1452.92,1482.97,1583.64
Florida,100.0,98.12,102.39,113.36,128.08,143.29,151.26,151.12,171.01,175.18,177.24,183.74,188.31,196.41,204.42,207.78,210.85,215.57,219.56,221.64,227.6,233.33,240.18,250.06,259.22,279.24,305.84,333.52,360.96,416.94,520.47,602.18,589.14,499.59,411.22,371.38,345.84,342.53,367.9,406.39,442.02,482.38,522.69,563.83,594.59,624.34,719.18
Georgia,100.0,103.69,107.05,115.17,126.7,139.79,151.81,160.25,164.84,175.08,183.74,193.27,201.78,210.05,214.39,214.94,216.0,219.64,223.61,228.65,237.49,246.79,257.58,269.93,284.64,304.64,322.97,334.67,341.65,355.37,374.17,391.06,400.53,392.37,372.82,341.98,316.7,300.86,312.1,335.95,355.06,376.29,398.76,428.01,451.59,468.21,526.5
Hawaii,100.0,87.14,93.23,104.21,131.19,158.91,153.08,157.71,168.95,174.74,181.23,188.3,200.97,234.23,289.66,350.14,384.38,387.48,387.24,386.38,379.37,364.79,336.58,335.59,334.22,344.76,370.12,394.91,430.77,515.7,646.51,739.11,753.85,729.64,656.36,629.36,618.18,623.32,651.59,701.99,740.45,789.0,816.97,853.59,880.31,878.83,951.04
Idaho,100.0,107.18,119.76,139.25,152.17,159.99,163.76,165.96,170.58,174.52,177.79,179.45,178.01,177.16,185.47,198.57,209.32,220.88,239.79,254.36,271.34,278.15,285.84,293.37,299.05,305.62,319.2,327.56,335.77,357.58,411.5,478.22,504.98,494.88,458.52,410.2,375.95,376.64,395.81,422.74,447.67,479.4,524.36,585.59,647.96,702.27,845.07
Illinois,100.0,109.86,128.03,150.08,154.96,155.76,161.57,146.11,162.21,170.85,177.89,188.49,203.05,224.03,241.4,252.67,260.85,267.42,274.72,284.59,297.63,306.37,315.52,322.39,333.87,356.87,376.43,394.86,408.64,439.31,478.78,505.65,512.21,496.72,455.79,427.01,404.76,393.54,394.38,409.19,420.97,432.84,444.1,454.43,465.87,470.05,506.11
Indiana,100.0,105.1,117.68,136.69,154.72,162.85,169.09,160.68,170.87,173.89,179.62,187.86,195.7,206.69,216.24,223.0,230.88,237.64,245.24,254.8,268.59,279.91,291.31,301.27,310.12,321.66,335.16,341.69,346.29,354.42,366.65,373.23,377.39,374.92,366.71,357.72,351.16,349.11,352.61,361.02,372.67,385.67,402.98,429.2,451.7,468.79,523.49
Iowa,100.0,113.1,126.67,144.62,158.86,160.22,155.58,149.71,159.84,161.66,163.82,165.53,166.75,170.31,179.78,188.41,196.28,202.57,212.51,224.78,239.54,248.76,258.57,269.52,279.97,293.49,307.11,315.67,322.92,336.57,352.53,362.3,368.78,370.32,368.42,364.64,362.53,364.18,369.0,377.72,387.66,400.93,416.24,431.49,444.67,451.85,487.54
Kansas,100.0,107.92,120.87,135.39,149.26,159.43,162.52,166.1,170.78,171.93,172.84,178.28,181.82,183.5,186.08,186.42,188.17,191.73,196.83,207.81,221.21,229.9,240.0,249.8,261.81,277.29,290.47,300.48,306.33,318.42,332.35,343.42,350.91,350.12,345.92,341.99,336.12,334.49,337.58,347.04,357.7,371.97,388.35,407.79,423.53,439.35,484.71
Kentucky,100.0,104.04,113.59,130.91,147.04,154.63,158.59,161.98,166.82,170.18,175.62,182.2,189.82,201.46,210.99,216.59,222.59,228.58,235.77,248.21,263.27,273.51,285.35,295.46,307.32,322.7,335.99,344.62,352.86,367.86,386.55,399.14,407.15,409.14,403.03,397.53,391.53,391.18,393.41,400.16,411.86,427.56,447.86,467.59,486.23,502.95,553.66
Louisiana,100.0,109.91,121.42,141.21,172.83,187.91,207.89,214.69,216.64,217.24,210.35,207.71,199.41,186.2,187.57,190.13,195.52,203.1,212.04,224.32,235.61,246.14,257.41,268.13,278.54,289.77,302.86,312.68,323.21,339.76,361.76,401.19,419.74,420.45,414.96,408.39,403.5,405.75,410.89,421.7,434.85,448.58,459.62,469.09,479.54,489.7,517.67
Maine,100.0,98.41,114.02,122.65,136.03,143.82,156.22,156.88,166.27,190.3,210.84,235.7,266.71,302.18,316.06,309.51,299.5,296.86,292.13,288.93,291.13,298.57,305.48,316.87,334.32,366.02,397.57,430.89,459.01,512.04,568.99,592.22,597.99,590.71,558.21,536.21,525.94,513.73,517.59,526.67,539.81,558.96,587.35,621.16,650.51,680.77,777.13
Maryland,100.0,108.78,115.71,131.07,148.29,162.4,175.28,169.78,181.19,192.09,202.02,215.35,235.61,270.32,297.74,309.22,313.99,317.81,318.18,318.21,319.87,324.62,327.38,334.35,344.51,367.78,396.17,434.42,467.66,545.74,663.4,745.18,758.86,713.45,635.5,601.98,577.76,567.94,577.11,596.35,609.62,625.54,643.61,662.2,680.92,698.26,764.2
Massachusetts,100.0,106.12,109.55,122.0,138.68,156.13,182.95,192.56,205.54,250.19,300.55,353.71,396.37,421.44,423.5,405.84,381.91,375.76,372.44,374.39,382.93,395.39,412.94,437.56,475.03,553.61,614.59,679.45,730.72,806.38,885.21,894.08,865.38,823.83,775.68,757.25,739.68,730.68,744.37,783.45,811.48,851.29,899.35,947.71,986.32,1016.92,1127.02
Michigan,100.0,102.9,112.81,130.75,155.25,165.14,171.87,150.78,158.01,159.4,166.1,178.55,194.18,211.06,225.49,236.38,244.11,249.86,254.5,266.09,287.3,306.18,330.06,346.08,366.51,395.79,415.65,428.64,437.05,450.88,465.78,459.94,439.65,409.13,375.86,346.55,333.3,331.14,349.58,377.54,395.89,416.81,444.81,473.07,495.96,510.77,568.85
Minnesota,100.0,108.82,121.31,142.53,163.2,179.91,183.16,159.99,194.57,199.42,203.95,210.24,219.37,227.83,235.37,238.39,244.25,249.32,256.41,265.13,280.94,292.57,307.15,321.39,344.91,386.15,421.01,453.55,474.36,514.91,556.73,571.92,567.48,542.43,509.14,478.27,452.74,446.03,463.85,490.34,506.56,529.96,560.85,592.58,616.58,632.32,692.73
Mississippi,100.0,103.89,108.23,123.77,139.07,139.92,144.79,153.33,157.7,161.02,170.21,172.26,171.79,170.1,171.49,173.07,175.33,180.14,184.2,193.42,202.84,209.62,217.59,226.48,236.31,244.64,254.9,259.96,264.8,274.13,289.0,314.09,327.99,327.2,317.89,306.41,300.07,297.92,297.14,302.17,309.56,317.51,324.22,333.92,344.27,352.4,381.9
Missouri,100.0,105.8,115.78,133.28,148.01,156.78,154.54,154.9,163.58,174.07,184.13,192.9,202.79,209.8,214.47,215.44,217.65,220.98,224.04,232.25,245.33,254.4,264.82,273.3,285.12,303.39,320.11,334.39,343.6,363.28,386.65,402.38,408.41,401.83,388.52,374.74,362.94,358.69,359.95,369.21,381.68,397.36,415.23,436.13,456.24,472.12,523.94
Montana,100.0,110.66,127.7,154.4,170.69,179.08,178.59,188.95,185.2,207.86,206.66,201.0,192.39,194.85,200.18,208.43,221.56,238.16,260.44,283.49,305.6,318.42,328.32,336.26,344.61,359.92,376.59,394.69,412.83,449.66,506.03,562.88,599.37,607.64,590.91,562.86,545.85,550.72,569.65,596.82,617.96,639.11,673.66,713.12,747.87,779.99,900.57
Nebraska,100.0,107.83,119.47,133.53,149.57,160.9,162.06,171.99,174.71,178.13,179.2,181.93,182.48,184.66,190.34,197.46,203.37,210.59,220.16,233.17,249.1,260.81,274.97,285.14,296.55,309.02,320.27,328.61,334.31,349.16,364.82,371.83,375.89,373.97,371.2,367.84,366.08,368.37,377.01,391.33,406.63,423.69,448.1,471.24,495.22,509.47,562.7
Nevada,100.0,110.64,126.33,151.82,180.32,190.59,213.52,224.76,219.9,219.55,222.23,230.38,233.01,238.74,250.51,269.24,284.35,293.24,298.76,303.1,315.59,323.09,331.3,338.88,343.51,356.09,378.83,402.58,427.56,540.98,672.34,731.43,708.26,576.67,442.85,379.88,334.09,330.52,380.26,446.85,490.23,536.09,586.73,662.06,704.51,726.79,841.53
New Hampshire,100.0,102.31,113.63,122.18,146.99,156.87,164.75,175.54,184.24,212.82,248.62,294.67,332.26,348.39,349.69,327.12,299.48,288.7,285.37,284.42,288.49,297.14,307.6,325.96,351.14,403.47,448.75,497.21,532.29,590.83,653.68,672.8,661.42,635.63,588.23,562.96,544.91,531.74,535.61,556.55,576.37,598.96,632.09,670.33,704.23,738.83,842.52
New Jersey,100.0,102.95,108.16,119.84,141.49,160.06,171.64,176.96,186.76,213.96,242.42,285.65,335.68,371.85,373.44,360.92,346.92,349.2,352.03,352.82,353.49,359.77,365.99,378.68,396.31,437.63,478.4,529.04,569.83,649.48,753.03,817.39,816.12,779.0,715.02,687.61,658.84,635.81,638.23,656.62,671.59,687.45,702.94,725.97,749.73,773.42,856.28
New Mexico,100.0,109.55,125.98,138.39,159.08,174.74,197.22,208.21,218.67,219.43,222.9,229.88,229.43,225.37,229.53,231.9,239.19,249.36,263.78,286.9,309.25,315.61,321.88,326.3,330.03,336.08,348.08,359.08,371.92,397.03,444.67,502.02,530.04,524.68,498.59,477.64,457.17,444.39,448.75,454.12,461.76,474.61,490.27,508.86,533.2,557.82,620.5
New York,100.0,95.65,105.07,108.16,122.57,140.92,147.66,163.42,175.14,199.26,230.03,263.99,299.04,325.64,330.05,327.43,323.1,326.86,326.37,320.62,320.0,325.03,328.57,342.17,360.27,399.92,431.82,468.72,505.62,563.45,637.52,678.19,681.1,664.71,627.76,609.23,595.09,581.18,585.62,600.48,617.47,637.65,667.93,704.12,730.34,754.04,823.52
North Carolina,100.0,104.65,112.97,125.06,137.75,149.58,159.4,163.0,169.01,182.61,195.02,203.88,213.43,224.05,230.61,235.04,238.72,242.93,247.19,256.92,271.49,282.28,295.44,306.21,316.83,331.36,344.98,352.81,357.94,369.43,392.52,420.12,440.49,445.27,432.2,409.25,393.96,384.07,387.33,397.25,412.27,431.12,454.29,482.85,508.03,526.73,592.45
North Dakota,100.0,112.2,125.18,137.82,155.54,161.9,169.71,142.73,171.34,178.25,176.48,175.33,174.21,170.49,174.39,176.17,180.75,185.24,193.96,203.91,215.22,223.23,229.43,238.17,242.48,249.72,259.62,269.9,279.27,297.49,321.8,342.16,357.52,366.5,370.29,375.2,387.24,407.67,442.01,476.28,497.49,509.18,515.11,522.07,533.75,539.02,564.9
Ohio,100.0,107.41,118.68,134.64,151.0,157.08,159.6,150.95,162.95,166.57,170.0,176.19,185.57,199.32,209.55,218.34,226.01,233.15,240.68,250.49,263.64,274.86,286.7,296.89,307.2,321.41,335.01,342.82,348.48,359.3,371.76,374.23,369.86,360.96,349.7,337.72,325.37,320.02,320.89,331.58,343.05,356.35,373.83,395.2,413.84,430.79,478.06
Oklahoma,100.0,110.93,121.47,147.6,170.48,188.8,205.88,225.93,233.75,226.35,218.04,211.87,196.73,179.5,184.69,186.89,192.9,198.25,205.4,213.05,220.87,229.02,235.98,245.68,254.81,266.57,279.69,289.01,297.28,308.86,324.09,338.9,352.04,358.18,357.66,355.38,349.61,352.77,358.66,370.02,383.15,392.29,405.6,417.43,432.78,448.33,492.28
Oregon,100.0,111.04,132.88,157.77,179.8,189.57,181.23,186.16,188.58,185.18,183.34,183.76,184.85,192.68,210.26,238.92,259.92,275.77,295.1,320.04,354.45,376.72,401.4,415.97,426.09,442.18,462.28,478.81,492.96,536.21,624.44,724.72,763.7,743.03,670.62,616.27,574.29,565.68,600.47,657.83,708.98,785.87,848.65,901.87,940.63,971.21,1103.0
Pennsylvania,100.0,105.49,111.41,120.36,134.61,141.04,146.72,148.73,156.84,166.48,176.23,189.83,212.56,244.71,259.92,265.47,269.25,273.63,276.25,276.92,279.68,284.31,288.25,296.11,303.52,317.46,336.05,354.54,370.68,405.34,451.51,485.82,497.79,494.0,477.79,465.75,454.6,446.75,450.22,459.02,469.07,480.8,497.71,519.3,539.21,557.24,611.76
Rhode Island,100.0,103.78,111.87,126.79,140.54,153.54,163.35,165.66,178.2,192.28,213.39,253.2,318.69,368.53,383.72,378.13,363.74,355.72,352.35,346.65,345.44,348.33,350.8,361.53,375.64,420.15,466.24,532.27,590.35,697.43,796.42,828.2,808.36,750.54,679.04,648.85,618.8,595.99,595.07,613.41,640.64,671.12,710.79,755.3,788.78,823.32,933.02
South Carolina,100.0,105.48,110.19,121.47,134.06,147.37,161.64,167.75,171.74,177.4,183.82,189.82,197.0,205.58,213.41,219.61,224.65,229.18,232.92,238.15,247.14,256.82,267.96,279.57,292.41,307.97,323.28,332.0,338.39,351.98,377.19,404.86,421.27,423.55,411.21,388.92,373.5,365.95,368.09,378.86,395.56,414.13,436.45,462.24,484.81,500.6,556.93
South Dakota,100.0,103.34,113.85,128.42,143.38,150.57,146.01,164.06,153.37,173.93,172.27,177.61,180.79,177.65,183.38,191.34,199.45,209.19,222.72,236.44,248.47,257.06,267.86,276.07,284.93,298.74,311.08,321.66,329.45,346.84,370.35,387.89,401.62,410.33,410.06,404.99,404.4,408.83,421.36,435.42,450.48,470.68,493.68,516.55,538.29,553.91,613.98
Tennessee,100.0,102.78,112.26,125.4,135.96,146.46,152.19,151.52,164.79,169.19,181.03,190.79,201.53,208.08,210.99,211.99,213.9,218.68,224.4,234.48,248.99,260.41,272.37,283.16,291.98,301.8,313.07,320.12,325.69,337.39,358.86,384.27,399.75,400.37,390.62,376.93,366.95,363.17,368.74,384.0,400.43,422.62,451.98,483.22,509.45,529.85,601.36
Texas,100.0,108.12,121.53,138.37,160.57,178.62,193.01,208.2,217.12,220.29,219.09,220.97,208.11,195.26,197.1,199.78,203.8,209.69,214.31,218.55,221.94,227.0,231.8,241.53,253.01,270.24,285.83,294.59,300.46,306.97,320.4,338.72,354.6,359.52,358.0,352.97,348.2,351.26,365.69,393.28,419.39,448.32,479.66,508.04,530.81,546.27,612.54
Utah,100.0,111.39,127.29,149.4,171.8,179.94,195.06,201.37,202.48,202.97,207.51,209.63,205.93,199.74,204.08,210.75,222.19,233.35,258.42,292.59,333.12,355.91,379.08,393.1,398.46,404.73,418.21,421.61,423.19,434.7,477.02,551.66,615.39,611.89,559.62,517.82,489.86,494.2,526.18,562.01,588.43,632.34,687.83,749.38,804.67,847.05,1001.31
Vermont,100.0,104.69,111.42,129.04,133.29,148.69,154.26,156.94,163.13,178.26,191.14,207.67,232.93,269.47,291.7,294.28,288.93,288.71,289.21,289.98,292.27,295.13,297.37,303.03,315.21,342.13,364.31,386.05,406.33,457.5,520.88,561.5,573.43,572.67,554.91,544.9,539.08,535.67,533.8,535.5,543.76,549.85,563.71,582.39,603.2,624.31,699.17
Virginia,100.0,103.52,112.2,124.98,136.96,152.04,159.29,160.39,176.26,184.43,194.1,203.26,219.96,250.66,271.06,273.71,272.37,274.93,275.57,277.7,281.73,286.79,292.68,298.9,312.14,337.84,364.99,393.12,415.34,471.81,561.23,619.44,631.45,602.76,563.16,539.16,523.79,517.73,524.49,540.64,553.77,566.44,584.49,605.92,629.12,649.68,710.99
Washington,100.0,111.72,129.58,156.65,180.13,197.27,204.33,185.53,205.86,211.8,216.14,220.84,227.03,240.5,276.85,328.56,349.8,359.91,372.2,387.33,403.33,413.76,431.45,455.26,475.95,506.1,532.66,552.39,567.14,617.36,717.87,827.29,882.32,866.22,783.83,723.19,676.38,659.84,691.55,747.31,800.7,885.81,975.07,1063.6,1123.61,1178.65,1345.91
West Virginia,100.0,101.16,127.82,131.19,139.98,159.28,157.55,125.95,149.44,148.69,146.46,151.71,153.11,154.48,159.46,162.99,168.76,173.91,181.41,190.89,198.96,205.77,212.53,219.8,224.13,229.7,238.5,244.03,249.01,262.21,286.32,301.16,306.7,305.05,295.84,290.41,285.87,283.88,287.78,295.18,300.37,306.25,309.1,316.9,323.51,331.14,357.19
Wisconsin,100.0,103.55,119.03,137.99,153.49,159.98,156.5,153.3,166.95,168.53,172.32,176.35,179.18,190.2,201.53,211.38,220.4,229.1,239.41,255.87,275.94,286.0,299.07,307.69,321.65,342.26,359.9,373.8,386.03,414.62,448.55,464.25,469.3,463.48,445.87,427.34,413.54,406.41,405.66,412.53,424.01,440.97,463.3,488.72,511.67,524.45,575.88
Wyoming,100.0,116.46,133.46,153.4,188.06,199.27,225.8,229.02,211.79,199.08,192.18,191.64,175.21,160.79,168.25,179.1,189.69,199.97,214.64,232.61,253.56,263.49,272.11,280.22,286.84,300.9,317.86,335.37,351.84,382.47,426.44,478.29,522.02,532.79,519.94,501.53,493.65,498.68,509.81,527.32,543.64,554.0,562.49,582.27,607.64,630.24,689.26
